quran_20:75	{"kind":"quran_corpus","verse_key":"20:75","surah":"20","ayah":"75","source":"Local English Tafsir","hash":"quran_20:75"}
quran_20:76	{"kind":"quran_corpus","verse_key":"20:76","surah":"20","ayah":"76","source":"Local English Tafsir","hash":"quran_20:76"}
quran_20:77	{"kind":"quran_corpus","verse_key":"20:77","surah":"20","ayah":"77","source":"Local English Tafsir","hash":"quran_20:77"}
quran_20:78	{"kind":"quran_corpus","verse_key":"20:78","surah":"20","ayah":"78","source":"Local English Tafsir","hash":"quran_20:78"}
quran_20:79	{"kind":"quran_corpus","verse_key":"20:79","surah":"20","ayah":"79","source":"Local English Tafsir","hash":"quran_20:79"}
quran_20:80	{"kind":"quran_corpus","verse_key":"20:80","surah":"20","ayah":"80","source":"Local English Tafsir","hash":"quran_20:80"}
quran_20:81	{"kind":"quran_corpus","verse_key":"20:81","surah":"20","ayah":"81","source":"Local English Tafsir","hash":"quran_20:81"}
quran_20:82	{"kind":"quran_corpus","verse_key":"20:82","surah":"20","ayah":"82","source":"Local English Tafsir","hash":"quran_20:82"}
quran_20:83	{"kind":"quran_corpus","verse_key":"20:83","surah":"20","ayah":"83","source":"Local English Tafsir","hash":"quran_20:83"}
quran_20:84	{"kind":"quran_corpus","verse_key":"20:84","surah":"20","ayah":"84","source":"Local English Tafsir","hash":"quran_20:84"}
quran_20:85	{"kind":"quran_corpus","verse_key":"20:85","surah":"20","ayah":"85","source":"Local English Tafsir","hash":"quran_20:85"}
quran_20:86	{"kind":"quran_corpus","verse_key":"20:86","surah":"20","ayah":"86","source":"Local English Tafsir","hash":"quran_20:86"}
quran_20:87	{"kind":"quran_corpus","verse_key":"20:87","surah":"20","ayah":"87","source":"Local English Tafsir","hash":"quran_20:87"}
quran_20:88	{"kind":"quran_corpus","verse_key":"20:88","surah":"20","ayah":"88","source":"Local English Tafsir","hash":"quran_20:88"}
quran_20:89	{"kind":"quran_corpus","verse_key":"20:89","surah":"20","ayah":"89","source":"Local English Tafsir","hash":"quran_20:89"}
quran_20:90	{"kind":"quran_corpus","verse_key":"20:90","surah":"20","ayah":"90","source":"Local English Tafsir","hash":"quran_20:90"}
quran_20:91	{"kind":"quran_corpus","verse_key":"20:91","surah":"20","ayah":"91","source":"Local English Tafsir","hash":"quran_20:91"}
quran_20:92	{"kind":"quran_corpus","verse_key":"20:92","surah":"20","ayah":"92","source":"Local English Tafsir","hash":"quran_20:92"}
quran_20:93	{"kind":"quran_corpus","verse_key":"20:93","surah":"20","ayah":"93","source":"Local English Tafsir","hash":"quran_20:93"}
quran_20:94	{"kind":"quran_corpus","verse_key":"20:94","surah":"20","ayah":"94","source":"Local English Tafsir","hash":"quran_20:94"}
quran_20:95	{"kind":"quran_corpus","verse_key":"20:95","surah":"20","ayah":"95","source":"Local English Tafsir","hash":"quran_20:95"}
quran_20:96	{"kind":"quran_corpus","verse_key":"20:96","surah":"20","ayah":"96","source":"Local English Tafsir","hash":"quran_20:96"}
quran_20:97	{"kind":"quran_corpus","verse_key":"20:97","surah":"20","ayah":"97","source":"Local English Tafsir","hash":"quran_20:97"}
quran_20:98	{"kind":"quran_corpus","verse_key":"20:98","surah":"20","ayah":"98","source":"Local English Tafsir","hash":"quran_20:98"}
quran_20:99	{"kind":"quran_corpus","verse_key":"20:99","surah":"20","ayah":"99","source":"Local English Tafsir","hash":"quran_20:99"}
quran_20:100	{"kind":"quran_corpus","verse_key":"20:100","surah":"20","ayah":"100","source":"Local English Tafsir","hash":"quran_20:100"}
quran_20:101	{"kind":"quran_corpus","verse_key":"20:101","surah":"20","ayah":"101","source":"Local English Tafsir","hash":"quran_20:101"}
quran_20:102	{"kind":"quran_corpus","verse_key":"20:102","surah":"20","ayah":"102","source":"Local English Tafsir","hash":"quran_20:102"}
quran_20:103	{"kind":"quran_corpus","verse_key":"20:103","surah":"20","ayah":"103","source":"Local English Tafsir","hash":"quran_20:103"}
quran_20:104	{"kind":"quran_corpus","verse_key":"20:104","surah":"20","ayah":"104","source":"Local English Tafsir","hash":"quran_20:104"}
quran_20:105	{"kind":"quran_corpus","verse_key":"20:105","surah":"20","ayah":"105","source":"Local English Tafsir","hash":"quran_20:105"}
quran_20:106	{"kind":"quran_corpus","verse_key":"20:106","surah":"20","ayah":"106","source":"Local English Tafsir","hash":"quran_20:106"}
quran_20:107	{"kind":"quran_corpus","verse_key":"20:107","surah":"20","ayah":"107","source":"Local English Tafsir","hash":"quran_20:107"}
quran_20:108	{"kind":"quran_corpus","verse_key":"20:108","surah":"20","ayah":"108","source":"Local English Tafsir","hash":"quran_20:108"}
quran_20:109	{"kind":"quran_corpus","verse_key":"20:109","surah":"20","ayah":"109","source":"Local English Tafsir","hash":"quran_20:109"}
quran_20:110	{"kind":"quran_corpus","verse_key":"20:110","surah":"20","ayah":"110","source":"Local English Tafsir","hash":"quran_20:110"}
quran_20:111	{"kind":"quran_corpus","verse_key":"20:111","surah":"20","ayah":"111","source":"Local English Tafsir","hash":"quran_20:111"}
quran_20:112	{"kind":"quran_corpus","verse_key":"20:112","surah":"20","ayah":"112","source":"Local English Tafsir","hash":"quran_20:112"}
quran_20:113	{"kind":"quran_corpus","verse_key":"20:113","surah":"20","ayah":"113","source":"Local English Tafsir","hash":"quran_20:113"}
quran_20:114	{"kind":"quran_corpus","verse_key":"20:114","surah":"20","ayah":"114","source":"Local English Tafsir","hash":"quran_20:114"}
quran_20:115	{"kind":"quran_corpus","verse_key":"20:115","surah":"20","ayah":"115","source":"Local English Tafsir","hash":"quran_20:115"}
quran_20:116	{"kind":"quran_corpus","verse_key":"20:116","surah":"20","ayah":"116","source":"Local English Tafsir","hash":"quran_20:116"}
quran_20:117	{"kind":"quran_corpus","verse_key":"20:117","surah":"20","ayah":"117","source":"Local English Tafsir","hash":"quran_20:117"}
quran_20:118	{"kind":"quran_corpus","verse_key":"20:118","surah":"20","ayah":"118","source":"Local English Tafsir","hash":"quran_20:118"}
quran_20:119	{"kind":"quran_corpus","verse_key":"20:119","surah":"20","ayah":"119","source":"Local English Tafsir","hash":"quran_20:119"}
quran_20:120	{"kind":"quran_corpus","verse_key":"20:120","surah":"20","ayah":"120","source":"Local English Tafsir","hash":"quran_20:120"}
quran_20:121	{"kind":"quran_corpus","verse_key":"20:121","surah":"20","ayah":"121","source":"Local English Tafsir","hash":"quran_20:121"}
quran_20:122	{"kind":"quran_corpus","verse_key":"20:122","surah":"20","ayah":"122","source":"Local English Tafsir","hash":"quran_20:122"}
quran_20:123	{"kind":"quran_corpus","verse_key":"20:123","surah":"20","ayah":"123","source":"Local English Tafsir","hash":"quran_20:123"}
quran_20:124	{"kind":"quran_corpus","verse_key":"20:124","surah":"20","ayah":"124","source":"Local English Tafsir","hash":"quran_20:124"}
quran_20:125	{"kind":"quran_corpus","verse_key":"20:125","surah":"20","ayah":"125","source":"Local English Tafsir","hash":"quran_20:125"}
quran_20:126	{"kind":"quran_corpus","verse_key":"20:126","surah":"20","ayah":"126","source":"Local English Tafsir","hash":"quran_20:126"}
quran_20:127	{"kind":"quran_corpus","verse_key":"20:127","surah":"20","ayah":"127","source":"Local English Tafsir","hash":"quran_20:127"}
quran_20:128	{"kind":"quran_corpus","verse_key":"20:128","surah":"20","ayah":"128","source":"Local English Tafsir","hash":"quran_20:128"}
quran_20:129	{"kind":"quran_corpus","verse_key":"20:129","surah":"20","ayah":"129","source":"Local English Tafsir","hash":"quran_20:129"}
quran_20:130	{"kind":"quran_corpus","verse_key":"20:130","surah":"20","ayah":"130","source":"Local English Tafsir","hash":"quran_20:130"}
quran_20:131	{"kind":"quran_corpus","verse_key":"20:131","surah":"20","ayah":"131","source":"Local English Tafsir","hash":"quran_20:131"}
quran_20:132	{"kind":"quran_corpus","verse_key":"20:132","surah":"20","ayah":"132","source":"Local English Tafsir","hash":"quran_20:132"}
quran_20:133	{"kind":"quran_corpus","verse_key":"20:133","surah":"20","ayah":"133","source":"Local English Tafsir","hash":"quran_20:133"}
quran_20:134	{"kind":"quran_corpus","verse_key":"20:134","surah":"20","ayah":"134","source":"Local English Tafsir","hash":"quran_20:134"}
quran_20:135	{"kind":"quran_corpus","verse_key":"20:135","surah":"20","ayah":"135","source":"Local English Tafsir","hash":"quran_20:135"}
quran_21:1	{"kind":"quran_corpus","verse_key":"21:1","surah":"21","ayah":"1","source":"Local English Tafsir","hash":"quran_21:1"}
quran_21:2	{"kind":"quran_corpus","verse_key":"21:2","surah":"21","ayah":"2","source":"Local English Tafsir","hash":"quran_21:2"}
quran_21:3	{"kind":"quran_corpus","verse_key":"21:3","surah":"21","ayah":"3","source":"Local English Tafsir","hash":"quran_21:3"}
quran_21:4	{"kind":"quran_corpus","verse_key":"21:4","surah":"21","ayah":"4","source":"Local English Tafsir","hash":"quran_21:4"}
quran_21:5	{"kind":"quran_corpus","verse_key":"21:5","surah":"21","ayah":"5","source":"Local English Tafsir","hash":"quran_21:5"}
quran_21:6	{"kind":"quran_corpus","verse_key":"21:6","surah":"21","ayah":"6","source":"Local English Tafsir","hash":"quran_21:6"}
quran_21:7	{"kind":"quran_corpus","verse_key":"21:7","surah":"21","ayah":"7","source":"Local English Tafsir","hash":"quran_21:7"}
quran_21:8	{"kind":"quran_corpus","verse_key":"21:8","surah":"21","ayah":"8","source":"Local English Tafsir","hash":"quran_21:8"}
quran_21:9	{"kind":"quran_corpus","verse_key":"21:9","surah":"21","ayah":"9","source":"Local English Tafsir","hash":"quran_21:9"}
quran_21:10	{"kind":"quran_corpus","verse_key":"21:10","surah":"21","ayah":"10","source":"Local English Tafsir","hash":"quran_21:10"}
quran_21:11	{"kind":"quran_corpus","verse_key":"21:11","surah":"21","ayah":"11","source":"Local English Tafsir","hash":"quran_21:11"}
quran_21:12	{"kind":"quran_corpus","verse_key":"21:12","surah":"21","ayah":"12","source":"Local English Tafsir","hash":"quran_21:12"}
quran_21:13	{"kind":"quran_corpus","verse_key":"21:13","surah":"21","ayah":"13","source":"Local English Tafsir","hash":"quran_21:13"}
quran_21:14	{"kind":"quran_corpus","verse_key":"21:14","surah":"21","ayah":"14","source":"Local English Tafsir","hash":"quran_21:14"}
quran_21:15	{"kind":"quran_corpus","verse_key":"21:15","surah":"21","ayah":"15","source":"Local English Tafsir","hash":"quran_21:15"}
quran_21:16	{"kind":"quran_corpus","verse_key":"21:16","surah":"21","ayah":"16","source":"Local English Tafsir","hash":"quran_21:16"}
quran_21:17	{"kind":"quran_corpus","verse_key":"21:17","surah":"21","ayah":"17","source":"Local English Tafsir","hash":"quran_21:17"}
quran_21:18	{"kind":"quran_corpus","verse_key":"21:18","surah":"21","ayah":"18","source":"Local English Tafsir","hash":"quran_21:18"}
quran_21:19	{"kind":"quran_corpus","verse_key":"21:19","surah":"21","ayah":"19","source":"Local English Tafsir","hash":"quran_21:19"}
quran_21:20	{"kind":"quran_corpus","verse_key":"21:20","surah":"21","ayah":"20","source":"Local English Tafsir","hash":"quran_21:20"}
quran_21:21	{"kind":"quran_corpus","verse_key":"21:21","surah":"21","ayah":"21","source":"Local English Tafsir","hash":"quran_21:21"}
quran_21:22	{"kind":"quran_corpus","verse_key":"21:22","surah":"21","ayah":"22","source":"Local English Tafsir","hash":"quran_21:22"}
quran_21:23	{"kind":"quran_corpus","verse_key":"21:23","surah":"21","ayah":"23","source":"Local English Tafsir","hash":"quran_21:23"}
quran_21:24	{"kind":"quran_corpus","verse_key":"21:24","surah":"21","ayah":"24","source":"Local English Tafsir","hash":"quran_21:24"}
quran_21:25	{"kind":"quran_corpus","verse_key":"21:25","surah":"21","ayah":"25","source":"Local English Tafsir","hash":"quran_21:25"}
quran_21:26	{"kind":"quran_corpus","verse_key":"21:26","surah":"21","ayah":"26","source":"Local English Tafsir","hash":"quran_21:26"}
quran_21:27	{"kind":"quran_corpus","verse_key":"21:27","surah":"21","ayah":"27","source":"Local English Tafsir","hash":"quran_21:27"}
quran_21:28	{"kind":"quran_corpus","verse_key":"21:28","surah":"21","ayah":"28","source":"Local English Tafsir","hash":"quran_21:28"}
quran_21:29	{"kind":"quran_corpus","verse_key":"21:29","surah":"21","ayah":"29","source":"Local English Tafsir","hash":"quran_21:29"}
quran_21:30	{"kind":"quran_corpus","verse_key":"21:30","surah":"21","ayah":"30","source":"Local English Tafsir","hash":"quran_21:30"}
quran_21:31	{"kind":"quran_corpus","verse_key":"21:31","surah":"21","ayah":"31","source":"Local English Tafsir","hash":"quran_21:31"}
quran_21:32	{"kind":"quran_corpus","verse_key":"21:32","surah":"21","ayah":"32","source":"Local English Tafsir","hash":"quran_21:32"}
quran_21:33	{"kind":"quran_corpus","verse_key":"21:33","surah":"21","ayah":"33","source":"Local English Tafsir","hash":"quran_21:33"}
quran_21:34	{"kind":"quran_corpus","verse_key":"21:34","surah":"21","ayah":"34","source":"Local English Tafsir","hash":"quran_21:34"}
quran_21:35	{"kind":"quran_corpus","verse_key":"21:35","surah":"21","ayah":"35","source":"Local English Tafsir","hash":"quran_21:35"}
quran_21:36	{"kind":"quran_corpus","verse_key":"21:36","surah":"21","ayah":"36","source":"Local English Tafsir","hash":"quran_21:36"}
quran_21:37	{"kind":"quran_corpus","verse_key":"21:37","surah":"21","ayah":"37","source":"Local English Tafsir","hash":"quran_21:37"}
quran_21:38	{"kind":"quran_corpus","verse_key":"21:38","surah":"21","ayah":"38","source":"Local English Tafsir","hash":"quran_21:38"}
quran_21:39	{"kind":"quran_corpus","verse_key":"21:39","surah":"21","ayah":"39","source":"Local English Tafsir","hash":"quran_21:39"}
quran_21:40	{"kind":"quran_corpus","verse_key":"21:40","surah":"21","ayah":"40","source":"Local English Tafsir","hash":"quran_21:40"}
quran_21:41	{"kind":"quran_corpus","verse_key":"21:41","surah":"21","ayah":"41","source":"Local English Tafsir","hash":"quran_21:41"}
quran_21:42	{"kind":"quran_corpus","verse_key":"21:42","surah":"21","ayah":"42","source":"Local English Tafsir","hash":"quran_21:42"}
quran_21:43	{"kind":"quran_corpus","verse_key":"21:43","surah":"21","ayah":"43","source":"Local English Tafsir","hash":"quran_21:43"}
quran_21:44	{"kind":"quran_corpus","verse_key":"21:44","surah":"21","ayah":"44","source":"Local English Tafsir","hash":"quran_21:44"}
quran_21:45	{"kind":"quran_corpus","verse_key":"21:45","surah":"21","ayah":"45","source":"Local English Tafsir","hash":"quran_21:45"}
quran_21:46	{"kind":"quran_corpus","verse_key":"21:46","surah":"21","ayah":"46","source":"Local English Tafsir","hash":"quran_21:46"}
quran_21:47	{"kind":"quran_corpus","verse_key":"21:47","surah":"21","ayah":"47","source":"Local English Tafsir","hash":"quran_21:47"}
quran_21:48	{"kind":"quran_corpus","verse_key":"21:48","surah":"21","ayah":"48","source":"Local English Tafsir","hash":"quran_21:48"}
quran_21:49	{"kind":"quran_corpus","verse_key":"21:49","surah":"21","ayah":"49","source":"Local English Tafsir","hash":"quran_21:49"}
quran_21:50	{"kind":"quran_corpus","verse_key":"21:50","surah":"21","ayah":"50","source":"Local English Tafsir","hash":"quran_21:50"}
quran_21:51	{"kind":"quran_corpus","verse_key":"21:51","surah":"21","ayah":"51","source":"Local English Tafsir","hash":"quran_21:51"}
quran_21:52	{"kind":"quran_corpus","verse_key":"21:52","surah":"21","ayah":"52","source":"Local English Tafsir","hash":"quran_21:52"}
quran_21:53	{"kind":"quran_corpus","verse_key":"21:53","surah":"21","ayah":"53","source":"Local English Tafsir","hash":"quran_21:53"}
quran_21:54	{"kind":"quran_corpus","verse_key":"21:54","surah":"21","ayah":"54","source":"Local English Tafsir","hash":"quran_21:54"}
quran_21:55	{"kind":"quran_corpus","verse_key":"21:55","surah":"21","ayah":"55","source":"Local English Tafsir","hash":"quran_21:55"}
quran_21:56	{"kind":"quran_corpus","verse_key":"21:56","surah":"21","ayah":"56","source":"Local English Tafsir","hash":"quran_21:56"}
quran_21:57	{"kind":"quran_corpus","verse_key":"21:57","surah":"21","ayah":"57","source":"Local English Tafsir","hash":"quran_21:57"}
quran_21:58	{"kind":"quran_corpus","verse_key":"21:58","surah":"21","ayah":"58","source":"Local English Tafsir","hash":"quran_21:58"}
quran_21:59	{"kind":"quran_corpus","verse_key":"21:59","surah":"21","ayah":"59","source":"Local English Tafsir","hash":"quran_21:59"}
quran_21:60	{"kind":"quran_corpus","verse_key":"21:60","surah":"21","ayah":"60","source":"Local English Tafsir","hash":"quran_21:60"}
quran_21:61	{"kind":"quran_corpus","verse_key":"21:61","surah":"21","ayah":"61","source":"Local English Tafsir","hash":"quran_21:61"}
quran_21:62	{"kind":"quran_corpus","verse_key":"21:62","surah":"21","ayah":"62","source":"Local English Tafsir","hash":"quran_21:62"}
quran_21:63	{"kind":"quran_corpus","verse_key":"21:63","surah":"21","ayah":"63","source":"Local English Tafsir","hash":"quran_21:63"}
quran_21:64	{"kind":"quran_corpus","verse_key":"21:64","surah":"21","ayah":"64","source":"Local English Tafsir","hash":"quran_21:64"}
quran_21:65	{"kind":"quran_corpus","verse_key":"21:65","surah":"21","ayah":"65","source":"Local English Tafsir","hash":"quran_21:65"}
quran_21:66	{"kind":"quran_corpus","verse_key":"21:66","surah":"21","ayah":"66","source":"Local English Tafsir","hash":"quran_21:66"}
quran_21:67	{"kind":"quran_corpus","verse_key":"21:67","surah":"21","ayah":"67","source":"Local English Tafsir","hash":"quran_21:67"}
quran_21:68	{"kind":"quran_corpus","verse_key":"21:68","surah":"21","ayah":"68","source":"Local English Tafsir","hash":"quran_21:68"}
quran_21:69	{"kind":"quran_corpus","verse_key":"21:69","surah":"21","ayah":"69","source":"Local English Tafsir","hash":"quran_21:69"}
quran_21:70	{"kind":"quran_corpus","verse_key":"21:70","surah":"21","ayah":"70","source":"Local English Tafsir","hash":"quran_21:70"}
quran_21:71	{"kind":"quran_corpus","verse_key":"21:71","surah":"21","ayah":"71","source":"Local English Tafsir","hash":"quran_21:71"}
quran_21:72	{"kind":"quran_corpus","verse_key":"21:72","surah":"21","ayah":"72","source":"Local English Tafsir","hash":"quran_21:72"}
quran_21:73	{"kind":"quran_corpus","verse_key":"21:73","surah":"21","ayah":"73","source":"Local English Tafsir","hash":"quran_21:73"}
quran_21:74	{"kind":"quran_corpus","verse_key":"21:74","surah":"21","ayah":"74","source":"Local English Tafsir","hash":"quran_21:74"}
quran_21:75	{"kind":"quran_corpus","verse_key":"21:75","surah":"21","ayah":"75","source":"Local English Tafsir","hash":"quran_21:75"}
quran_21:76	{"kind":"quran_corpus","verse_key":"21:76","surah":"21","ayah":"76","source":"Local English Tafsir","hash":"quran_21:76"}
quran_21:77	{"kind":"quran_corpus","verse_key":"21:77","surah":"21","ayah":"77","source":"Local English Tafsir","hash":"quran_21:77"}
quran_21:78	{"kind":"quran_corpus","verse_key":"21:78","surah":"21","ayah":"78","source":"Local English Tafsir","hash":"quran_21:78"}
quran_21:79	{"kind":"quran_corpus","verse_key":"21:79","surah":"21","ayah":"79","source":"Local English Tafsir","hash":"quran_21:79"}
quran_21:80	{"kind":"quran_corpus","verse_key":"21:80","surah":"21","ayah":"80","source":"Local English Tafsir","hash":"quran_21:80"}
quran_21:81	{"kind":"quran_corpus","verse_key":"21:81","surah":"21","ayah":"81","source":"Local English Tafsir","hash":"quran_21:81"}
quran_21:82	{"kind":"quran_corpus","verse_key":"21:82","surah":"21","ayah":"82","source":"Local English Tafsir","hash":"quran_21:82"}
quran_21:83	{"kind":"quran_corpus","verse_key":"21:83","surah":"21","ayah":"83","source":"Local English Tafsir","hash":"quran_21:83"}
quran_21:84	{"kind":"quran_corpus","verse_key":"21:84","surah":"21","ayah":"84","source":"Local English Tafsir","hash":"quran_21:84"}
quran_21:85	{"kind":"quran_corpus","verse_key":"21:85","surah":"21","ayah":"85","source":"Local English Tafsir","hash":"quran_21:85"}
quran_21:86	{"kind":"quran_corpus","verse_key":"21:86","surah":"21","ayah":"86","source":"Local English Tafsir","hash":"quran_21:86"}
quran_21:87	{"kind":"quran_corpus","verse_key":"21:87","surah":"21","ayah":"87","source":"Local English Tafsir","hash":"quran_21:87"}
quran_21:88	{"kind":"quran_corpus","verse_key":"21:88","surah":"21","ayah":"88","source":"Local English Tafsir","hash":"quran_21:88"}
quran_21:89	{"kind":"quran_corpus","verse_key":"21:89","surah":"21","ayah":"89","source":"Local English Tafsir","hash":"quran_21:89"}
quran_21:90	{"kind":"quran_corpus","verse_key":"21:90","surah":"21","ayah":"90","source":"Local English Tafsir","hash":"quran_21:90"}
quran_21:91	{"kind":"quran_corpus","verse_key":"21:91","surah":"21","ayah":"91","source":"Local English Tafsir","hash":"quran_21:91"}
quran_21:92	{"kind":"quran_corpus","verse_key":"21:92","surah":"21","ayah":"92","source":"Local English Tafsir","hash":"quran_21:92"}
quran_21:93	{"kind":"quran_corpus","verse_key":"21:93","surah":"21","ayah":"93","source":"Local English Tafsir","hash":"quran_21:93"}
quran_21:94	{"kind":"quran_corpus","verse_key":"21:94","surah":"21","ayah":"94","source":"Local English Tafsir","hash":"quran_21:94"}
quran_21:95	{"kind":"quran_corpus","verse_key":"21:95","surah":"21","ayah":"95","source":"Local English Tafsir","hash":"quran_21:95"}
quran_21:96	{"kind":"quran_corpus","verse_key":"21:96","surah":"21","ayah":"96","source":"Local English Tafsir","hash":"quran_21:96"}
quran_21:97	{"kind":"quran_corpus","verse_key":"21:97","surah":"21","ayah":"97","source":"Local English Tafsir","hash":"quran_21:97"}
quran_21:98	{"kind":"quran_corpus","verse_key":"21:98","surah":"21","ayah":"98","source":"Local English Tafsir","hash":"quran_21:98"}
quran_21:99	{"kind":"quran_corpus","verse_key":"21:99","surah":"21","ayah":"99","source":"Local English Tafsir","hash":"quran_21:99"}
quran_21:100	{"kind":"quran_corpus","verse_key":"21:100","surah":"21","ayah":"100","source":"Local English Tafsir","hash":"quran_21:100"}
quran_21:101	{"kind":"quran_corpus","verse_key":"21:101","surah":"21","ayah":"101","source":"Local English Tafsir","hash":"quran_21:101"}
quran_21:102	{"kind":"quran_corpus","verse_key":"21:102","surah":"21","ayah":"102","source":"Local English Tafsir","hash":"quran_21:102"}
quran_21:103	{"kind":"quran_corpus","verse_key":"21:103","surah":"21","ayah":"103","source":"Local English Tafsir","hash":"quran_21:103"}
quran_21:104	{"kind":"quran_corpus","verse_key":"21:104","surah":"21","ayah":"104","source":"Local English Tafsir","hash":"quran_21:104"}
quran_21:105	{"kind":"quran_corpus","verse_key":"21:105","surah":"21","ayah":"105","source":"Local English Tafsir","hash":"quran_21:105"}
quran_21:106	{"kind":"quran_corpus","verse_key":"21:106","surah":"21","ayah":"106","source":"Local English Tafsir","hash":"quran_21:106"}
quran_21:107	{"kind":"quran_corpus","verse_key":"21:107","surah":"21","ayah":"107","source":"Local English Tafsir","hash":"quran_21:107"}
quran_21:108	{"kind":"quran_corpus","verse_key":"21:108","surah":"21","ayah":"108","source":"Local English Tafsir","hash":"quran_21:108"}
quran_21:109	{"kind":"quran_corpus","verse_key":"21:109","surah":"21","ayah":"109","source":"Local English Tafsir","hash":"quran_21:109"}
quran_21:110	{"kind":"quran_corpus","verse_key":"21:110","surah":"21","ayah":"110","source":"Local English Tafsir","hash":"quran_21:110"}
quran_21:111	{"kind":"quran_corpus","verse_key":"21:111","surah":"21","ayah":"111","source":"Local English Tafsir","hash":"quran_21:111"}
quran_21:112	{"kind":"quran_corpus","verse_key":"21:112","surah":"21","ayah":"112","source":"Local English Tafsir","hash":"quran_21:112"}
quran_22:1	{"kind":"quran_corpus","verse_key":"22:1","surah":"22","ayah":"1","source":"Local English Tafsir","hash":"quran_22:1"}
quran_22:2	{"kind":"quran_corpus","verse_key":"22:2","surah":"22","ayah":"2","source":"Local English Tafsir","hash":"quran_22:2"}
quran_22:3	{"kind":"quran_corpus","verse_key":"22:3","surah":"22","ayah":"3","source":"Local English Tafsir","hash":"quran_22:3"}
quran_22:4	{"kind":"quran_corpus","verse_key":"22:4","surah":"22","ayah":"4","source":"Local English Tafsir","hash":"quran_22:4"}
quran_22:5	{"kind":"quran_corpus","verse_key":"22:5","surah":"22","ayah":"5","source":"Local English Tafsir","hash":"quran_22:5"}
quran_22:6	{"kind":"quran_corpus","verse_key":"22:6","surah":"22","ayah":"6","source":"Local English Tafsir","hash":"quran_22:6"}
quran_22:7	{"kind":"quran_corpus","verse_key":"22:7","surah":"22","ayah":"7","source":"Local English Tafsir","hash":"quran_22:7"}
quran_22:8	{"kind":"quran_corpus","verse_key":"22:8","surah":"22","ayah":"8","source":"Local English Tafsir","hash":"quran_22:8"}
quran_22:9	{"kind":"quran_corpus","verse_key":"22:9","surah":"22","ayah":"9","source":"Local English Tafsir","hash":"quran_22:9"}
quran_22:10	{"kind":"quran_corpus","verse_key":"22:10","surah":"22","ayah":"10","source":"Local English Tafsir","hash":"quran_22:10"}
quran_22:11	{"kind":"quran_corpus","verse_key":"22:11","surah":"22","ayah":"11","source":"Local English Tafsir","hash":"quran_22:11"}
quran_22:12	{"kind":"quran_corpus","verse_key":"22:12","surah":"22","ayah":"12","source":"Local English Tafsir","hash":"quran_22:12"}
quran_22:13	{"kind":"quran_corpus","verse_key":"22:13","surah":"22","ayah":"13","source":"Local English Tafsir","hash":"quran_22:13"}
quran_22:14	{"kind":"quran_corpus","verse_key":"22:14","surah":"22","ayah":"14","source":"Local English Tafsir","hash":"quran_22:14"}
quran_22:15	{"kind":"quran_corpus","verse_key":"22:15","surah":"22","ayah":"15","source":"Local English Tafsir","hash":"quran_22:15"}
quran_22:16	{"kind":"quran_corpus","verse_key":"22:16","surah":"22","ayah":"16","source":"Local English Tafsir","hash":"quran_22:16"}
quran_22:17	{"kind":"quran_corpus","verse_key":"22:17","surah":"22","ayah":"17","source":"Local English Tafsir","hash":"quran_22:17"}
quran_22:18	{"kind":"quran_corpus","verse_key":"22:18","surah":"22","ayah":"18","source":"Local English Tafsir","hash":"quran_22:18"}
quran_22:19	{"kind":"quran_corpus","verse_key":"22:19","surah":"22","ayah":"19","source":"Local English Tafsir","hash":"quran_22:19"}
quran_22:20	{"kind":"quran_corpus","verse_key":"22:20","surah":"22","ayah":"20","source":"Local English Tafsir","hash":"quran_22:20"}
quran_22:21	{"kind":"quran_corpus","verse_key":"22:21","surah":"22","ayah":"21","source":"Local English Tafsir","hash":"quran_22:21"}
quran_22:22	{"kind":"quran_corpus","verse_key":"22:22","surah":"22","ayah":"22","source":"Local English Tafsir","hash":"quran_22:22"}
quran_22:23	{"kind":"quran_corpus","verse_key":"22:23","surah":"22","ayah":"23","source":"Local English Tafsir","hash":"quran_22:23"}
quran_22:24	{"kind":"quran_corpus","verse_key":"22:24","surah":"22","ayah":"24","source":"Local English Tafsir","hash":"quran_22:24"}
quran_22:25	{"kind":"quran_corpus","verse_key":"22:25","surah":"22","ayah":"25","source":"Local English Tafsir","hash":"quran_22:25"}
quran_22:26	{"kind":"quran_corpus","verse_key":"22:26","surah":"22","ayah":"26","source":"Local English Tafsir","hash":"quran_22:26"}
quran_22:27	{"kind":"quran_corpus","verse_key":"22:27","surah":"22","ayah":"27","source":"Local English Tafsir","hash":"quran_22:27"}
quran_22:28	{"kind":"quran_corpus","verse_key":"22:28","surah":"22","ayah":"28","source":"Local English Tafsir","hash":"quran_22:28"}
quran_22:29	{"kind":"quran_corpus","verse_key":"22:29","surah":"22","ayah":"29","source":"Local English Tafsir","hash":"quran_22:29"}
quran_22:30	{"kind":"quran_corpus","verse_key":"22:30","surah":"22","ayah":"30","source":"Local English Tafsir","hash":"quran_22:30"}
quran_22:31	{"kind":"quran_corpus","verse_key":"22:31","surah":"22","ayah":"31","source":"Local English Tafsir","hash":"quran_22:31"}
quran_22:32	{"kind":"quran_corpus","verse_key":"22:32","surah":"22","ayah":"32","source":"Local English Tafsir","hash":"quran_22:32"}
